"A","B","C"
38.45,35.37,45.37
44.44,44.33,49.17
73.04,37.13,48.92
56.23,31.4,38.64
29.18,51.83,61.46
40.75,47.47,57.6
48.84,29.47,40.33
33.45,26.14,54.07
43.53,27.89,56.82
63.86,44.7,67.51
37.05,71.69,51.48
47.59,19.25,58.59
51.1,48.24,43.32
29.59,54.42,57.6
38.63,33.88,56.13
55.1,53.77,33.31
45.88,22.75,29.48
28.47,41.85,68.19
38.86,56.33,62.45
46.46,56.9,55.2
37.14,59.15,42.69
63.01,56.17,55.14
72.46,43.75,47.69
48.57,15.43,54.89
37.66,21.8,40.8
50.43,46.7,42.89
35.76,54.33,51.94
27.71,32.13,75.34
36.65,47.13,59.47
37.78,58.8,22.48
33.69,64.99,51.07
48.92,68.75,50.39
37.82,70.45,50.69
52.41,62.5,57.14
46.93,21.15,53.03
32.25,60.66,44.6
65.1,51.21,26.29
27.78,38.43,52.22
34.47,31.49,49.48
46.11,38.09,54.39
45.42,30.2,40.59
46.54,42.41,40.52
39.76,26.55,51.19
49.7,42.26,47.94
92.19,52.74,52.83
32.19,35.51,27.85
38.54,38.29,35.11
42.87,63.22,63.57
20.2,63.96,52.27
32.46,43.48,56.79
68.9,40.76,-5.78
64.54,40.1,61.35
54.96,61.38,29.02
47.52,64.68,49.01
59.48,61.32,72.36
49.59,45.33,50.51
33.04,56.31,51.64
49.7,42.68,61.86
68.07,38.22,44.02
42.79,65.24,6.89
39.84,25.21,41.31
49.74,49.15,51.2
47.71,53.99,46.19
77.63,62.19,73.87
41.2,49.48,69.88
64.25,46.72,43.68
45.19,38.31,34.61
46.03,34.14,34.13
56.96,62.99,74.58
58.33,60.22,48.69
19.11,31.85,56.21
34.86,38.19,36.07
57.47,48.01,54.1
43.25,45.53,59.33
47.19,60.58,56.95
59.43,26.56,33.48
29.47,49.62,57.68
19.73,68.11,43.53
47.12,64.2,52.07
36.42,38.37,36.36
37.86,68.08,28.69
20.44,64.24,39.88
49.27,55.36,52.99
33.55,17.69,63.2
61.39,45.19,14.82
50.72,60.93,58.53
41,41.07,57.63
31.69,58.83,52.18
47.81,53.33,55.26
39.16,47.43,59.35
51.2,35.26,67.78
39,54.83,58.2
41.53,47.1,91.55
38.32,57.4,68.77
34.39,63.33,65.57
35.98,46.4,44.37
55.85,55.13,29.22
