StoreID,Campaign,Week 1,Week 2,Week 3,Week 4,Week 5,Week 6,Week 7,Week 8,Week 9,Week 10,Week 11,Week 12,Week 13,Week14,Week 15,Week 16,Week 17,Week 18,Week 19,Week 20,Week 21,Week 22,Week 23,Week 24,Week 25,Week 26,Week 27,Week 28,Week 29,Week 30,Week 31,Week 32,Week 33,Week 34,Week 35,Week 36
1,Version A,6373.5,5936.47,5375.07,6080.16,6199.45,4699.9,4382.08,3041.87,4275.58,3604.58,3813.68,4765.97,4761.03,4265.88,3605.19,4773,3681.51,4177.86,3087.96,2000.43,2990.34,1977.73,3271.28,2779.54,3257.05,3813.72,3473.38,2706.13,3153.14,1601.23,981.77,2050.92,1404.12,1070.3,925.58,1886.17
2,Version C,6267.54,5850.91,6268.51,5291.65,5721.18,4872.7,4033.55,3539.58,3813.52,2867.72,3242.7,4493.7,4847.08,5522.35,4964.31,4865.56,4063.94,3444.46,3538.81,4143.95,2804.69,2950.4,4062.99,4486.81,3058.94,4672.55,4395.09,4245.31,4415.92,3897.07,3021.98,1849.83,2361.67,1734.07,3002.19,1743.89
3,Version C,5732.96,4940.43,5651,5008,4341.35,4009.75,3570.7,2818.54,2857.59,3977.87,3396.3,3557.07,4019.45,4593.16,4963.84,4455.32,4118.09,3554.46,4301.94,3544.04,3466.96,2392.32,2374.63,3014.38,3680.85,3093.37,4219.86,3807.97,2929.9,3278.19,1755.54,2706.79,1877.03,1861.47,1835.02,1380.59
4,Version C,5339.9,5510.28,6265.68,5259.46,4654.29,4565.48,4645.01,3812.09,3370.65,4058.12,3330.79,4833.51,5168.35,6212.47,6287.77,4673.41,4898.5,4320.98,4527.51,4769.83,4250.37,3296.68,3607.91,4346.79,4080.5,4616.61,4199.38,3433.02,3921.57,2957.36,1715.71,1893.32,1855.61,1215.51,3285.34,2881.08
5,Version C,4535.91,5170.5,5730.82,4615.42,5082.16,3448.56,3051.38,3389.01,2985.26,3662.11,3129.54,3136.89,3902.57,3760.3,3721.46,4727.19,4387.45,2927.47,3626.52,3875.69,3496.45,3399.66,3203.62,2782.24,3039.54,4017.98,3178.01,3445.32,2862.72,3260.45,2072.28,2681.79,1256.32,1370.65,2386.48,2257.73
6,Version C,4812.58,4841.51,4831.71,5043.56,4320.81,4490.09,3448.51,2758.68,3326.04,2932.73,2803.89,2921.61,4012.05,3849.9,4511.27,3917.74,4307.94,3499.81,2970.72,3031.36,2236.01,2432.72,2117.26,2844.01,2504,3142.94,2994.67,2446.79,3634.5,3165.26,1565.3,2613.96,1008.51,1205.14,2525.91,2416.03
7,Version B,6379.96,5279.92,6324.89,5904.9,4382.31,4919.98,4107.58,3773.13,4130.81,3818.64,3798.96,4081.16,5045,4540.25,5751.47,5524.08,5001.77,4524.27,3533.66,4332.46,2451.59,3302.79,3105.14,3823.53,3530.27,3183.92,3718.05,3864.33,3424.61,2722.19,3161.88,2085.55,2117.44,1812.92,1725.25,2427.65
8,Version A,5730,5506.98,5447.76,6425.85,5246.28,4254.19,3844.37,4002.8,4504.81,4163.47,4632.17,3558.09,4714.91,4674.52,4286.63,5215.58,4215.59,4197.27,4019.01,2538.33,3813.57,2662.68,2205.2,2438.62,3776.59,3851.98,2690.52,3636.85,1864.25,3054.69,1928.27,1663.16,1032.17,1075.23,1947.54,1781.85
9,Version B,4101.16,4419.69,5200.7,4522.6,4765.21,3855.69,2822.71,3653.91,3026.55,3645.13,2311.56,2945.28,3614.3,3127.7,4148.83,4055.12,2401.06,2291.53,2219.2,2382.65,2278.06,1478.34,2541.2,1521.84,2528.79,2056.86,2711.81,2529.62,2448.33,1682.43,1212.5,404.01,303.82,1512.03,1395.15,904.56
10,Version A,5208.78,6639.42,5716.37,6567.76,5945.06,4825.84,5035.75,3802.12,3968.77,3237.61,3034.59,3679.57,3598.41,4477.81,3831.3,4348.7,3590.4,4395.47,3017.84,2170.7,2550.16,3109.91,3041.89,2635.12,3200.25,2319.17,4243.83,3945.53,2360.22,2924.79,2113.57,1888.03,629.63,1210.58,2103.45,2213.25
