"control","popular","host"
592.95,0,0
595.83,608.18,0
0,0,575.75
0,0,652.18
0,558.32,0
0,0,0
0,0,0
544.81,0,0
0,0,0
480.94,628.54,0
657.19,0,0
0,0,0
717.3,0,698.93
0,0,0
640.95,700.14,0
507.2,653.45,0
0,0,0
0,0,0
0,0,0
668.58,0,0
0,0,0
0,593.61,0
0,0,581.8
610.48,654.11,0
0,585.58,0
607.51,711.15,0
0,0,0
623.09,582.45,0
0,565.68,0
705.39,598.28,594.11
0,0,0
0,634.16,0
605.87,572.41,0
609.02,0,0
669.43,0,558.12
545.66,0,591.83
605.98,710.83,0
582.72,0,0
655.3,582.09,0
0,0,549.36
0,0,0
606.17,665.24,0
523.86,0,0
0,0,0
0,0,0
519.32,0,524.81
594.29,590.63,0
0,0,0
0,0,0
0,0,0
0,0,0
613.13,0,0
0,0,0
554.49,0,0
658.21,0,0
0,0,0
0,603.64,0
574.94,0,0
599.66,0,619.58
0,0,0
0,0,581.29
0,0,577.73
0,622.84,0
0,0,0
593.32,0,0
0,515.29,548.41
0,0,614.59
0,0,618.06
605.02,0,0
623.85,0,0
726.33,651.32,0
0,0,0
0,0,0
0,656.6,0
0,0,0
0,633.24,0
0,0,0
0,650,572.01
0,0,0
0,0,0
0,0,742.01
545.42,0,0
597.5,0,556.15
563.69,663.29,606.44
0,0,0
0,560.54,644.39
0,0,0
0,576.59,0
0,589.36,0
0,661.27,0
0,582.05,0
0,0,0
0,582.93,675.92
535.47,608.17,0
503.11,626.26,0
0,0,0
0,0,665.24
0,0,0
688.76,0,0
625.59,592.5,0
0,698.7,621.87
515.07,587.18,0
0,0,611.77
596.43,567.71,636.65
538.56,0,491.41
635.42,0,0
0,651.75,749.89
0,672.74,0
0,0,0
529.58,637.29,604.43
0,695.21,0
0,0,0
0,596.15,0
0,632.94,554.5
0,0,0
0,0,628.66
0,0,608.33
0,0,0
0,0,562.87
0,0,609.6
0,0,592.82
0,0,0
0,0,0
0,632.09,0
0,634.07,0
0,641.88,0
0,0,0
0,0,684.87
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,503.8,0
586.77,555.45,0
682.44,0,0
0,646.35,0
0,738.09,579.52
0,745.47,665.53
0,0,0
0,0,0
0,0,0
606.99,0,0
0,563.46,599.11
0,0,604.74
0,0,548.16
0,622.26,0
0,0,0
0,0,0
0,0,0
0,0,0
575.35,598.07,0
631.01,660.11,0
0,0,638.63
0,587.75,0
0,0,0
508.39,0,0
0,0,628.97
0,0,0
0,0,669.47
609.49,0,0
0,647.52,588.87
0,0,0
0,624.56,659.63
539.31,0,0
673.14,0,627.37
0,553.55,0
0,615.21,0
0,0,0
0,0,623.34
0,0,596.13
601.47,717.3,583.06
0,0,0
0,0,603.04
537.2,0,0
0,0,0
0,604.98,575.71
0,609.55,0
609.65,0,0
0,546.3,0
0,612.34,620.86
0,0,615.77
0,0,0
0,658,600.08
653.61,0,0
0,612.72,640.04
622.51,0,581.19
536.26,548.78,0
0,0,0
0,0,0
0,0,538.23
577.67,646.51,594.27
0,0,0
0,625.82,539.6
566.34,583.87,548.37
0,0,0
556.86,679.24,0
0,0,0
0,0,0
655,605.81,0
583.36,0,0
0,0,0
619.63,584.55,0
